data;horario;n_da_ocorrencia;tipo_de_ocorrencia;km;trecho;sentido;tipo_de_acidente;automovel;bicicleta;caminhao;moto;onibus;outros;tracao_animal;transporte_de_cargas_especiais;trator_maquinas;utilitarios;ilesos;levemente_feridos;moderadamente_feridos;gravemente_feridos;mortos
19/02/2023;17:30:00;195;AC02-ACIDENTE COM VÍTIMA;514,021;BR-163/PA;Norte;Saida de Pista;;;1;;;2;;;;;2;1;;;
20/02/2023;05:04:00;16;AC02-ACIDENTE COM VÍTIMA;502,186;BR-163/PA;Norte;Tombamento;;;1;;;2;;;;;2;1;;;
20/02/2023;12:09:00;104;AC02-ACIDENTE COM VÍTIMA;865;BR-163/MT;Sul;Capotamento;;;;;;;;;;1;0;1;2;;
20/02/2023;13:12:00;111;AC02-ACIDENTE COM VÍTIMA;396,2;BR-163/PA;Norte;Colisão Lateral;;;2;;;2;;;;;2;2;;;
20/02/2023;16:49:00;156;AC03-ACIDENTE SEM VÍTIMA;469,5;BR-163/PA;Norte;Colisão Lateral;;;1;;;2;;;;;4;;;;
20/02/2023;19:12:00;171;AC02-ACIDENTE COM VÍTIMA;1037,65;BR-163/MT;Sul;Colisão Traseira;;;;;;1;;;;1;2;1;;;
20/02/2023;19:53:00;175;AC03-ACIDENTE SEM VÍTIMA;182,034;BR-163/PA;Sul;Saida de Pista;;;1;;;;;;;;1;;;;
21/02/2023;05:11:00;30;AC02-ACIDENTE COM VÍTIMA;499,438;BR-163/PA;Norte;Tombamento;;;1;;;1;;;;;1;1;;;
21/02/2023;08:17:00;65;AC02-ACIDENTE COM VÍTIMA;618,76;BR-163/PA;Norte;Tombamento;;;1;;;1;;;;;1;1;;;
22/02/2023;03:36:00;33;AC03-ACIDENTE SEM VÍTIMA;1120,876;BR-230/PA;Leste;Saida de Pista;1;;;;;;;;;;1;;;;
22/02/2023;03:40:00;34;AC02-ACIDENTE COM VÍTIMA;1121;BR-230/PA;Leste;Colisão Lateral;;;2;;;5;;;;;6;1;;;
22/02/2023;04:23:00;39;AC02-ACIDENTE COM VÍTIMA;1121,3;BR-230/PA;Leste;Colisão Traseira;;;2;;;3;;;;;0;1;1;;
22/02/2023;13:08:00;150;AC03-ACIDENTE SEM VÍTIMA;420,138;BR-163/PA;Norte;Colisão Traseira;;;;;;1;;;;1;2;;;;
22/02/2023;15:20:00;167;AC02-ACIDENTE COM VÍTIMA;1050,982;BR-163/MT;Sul;Saida de Pista;;;1;;;;;;;;0;1;;;
23/02/2023;04:07:00;14;AC02-ACIDENTE COM VÍTIMA;500,381;BR-163/PA;Norte;Tombamento;;;1;;;1;;;;;2;1;;;
23/02/2023;09:18:00;68;AC03-ACIDENTE SEM VÍTIMA;466,918;BR-163/PA;Norte;Tombamento;;;1;;;1;;;;;2;;;;
23/02/2023;13:47:00;121;AC02-ACIDENTE COM VÍTIMA;654,621;BR-163/PA;Norte;Tombamento;;;1;;;;;;;;0;1;;;
23/02/2023;19:39:00;171;AC03-ACIDENTE SEM VÍTIMA;323,465;BR-163/PA;Norte;Colisão Lateral;1;;;;;1;;;;;3;;;;
24/02/2023;10:31:00;86;AC02-ACIDENTE COM VÍTIMA;84,227;BR-163/PA;Sul;Colisão Lateral;;;1;;;2;;;;1;2;2;;;
24/02/2023;19:05:00;149;AC03-ACIDENTE SEM VÍTIMA;954,24;BR-163/MT;Norte;Engavetamento;1;;;;;1;;;;1;4;;;;
25/02/2023;07:18:00;38;AC02-ACIDENTE COM VÍTIMA;455,692;BR-163/PA;Sul;Choque - Outros;;;;;;;;;;1;0;1;;;
25/02/2023;16:17:00;138;AC03-ACIDENTE SEM VÍTIMA;854,653;BR-163/MT;Sul;Colisão Lateral;;;1;;;;;;;1;5;;;;
27/02/2023;07:47:00;46;AC02-ACIDENTE COM VÍTIMA;1041,833;BR-163/MT;Norte;Colisão Transversal;1;;;;;;;;;1;1;3;;;
27/02/2023;08:15:00;61;AC02-ACIDENTE COM VÍTIMA;959,056;BR-163/MT;Norte;Colisão Transversal;;;1;;;;;;;1;0;2;;;
27/02/2023;12:32:00;118;AC02-ACIDENTE COM VÍTIMA;305,587;BR-163/PA;Norte;Engavetamento;;;2;;;2;;;;1;11;5;;;
27/02/2023;20:30:00;177;AC02-ACIDENTE COM VÍTIMA;1025,037;BR-163/MT;Norte;Atropelamento de Animal;;;;;;;;;;1;0;1;;;
28/02/2023;15:24:00;193;AC02-ACIDENTE COM VÍTIMA;612,742;BR-163/PA;Norte;Colisão Lateral;;;;;;1;;;;1;1;2;;;
28/02/2023;15:59:00;198;AC02-ACIDENTE COM VÍTIMA;402,9;BR-163/PA;Norte;Tombamento;;;1;;;2;;;;;2;1;;;
28/02/2023;18:19:00;211;AC02-ACIDENTE COM VÍTIMA;435,885;BR-163/PA;Norte;Tombamento;;;1;;;1;;;;;7;1;;;
28/02/2023;19:15:00;213;AC02-ACIDENTE COM VÍTIMA;873,088;BR-163/MT;Norte;Saida de Pista;;;;;;;;;;1;0;;1;;
28/02/2023;20:41:00;228;AC03-ACIDENTE SEM VÍTIMA;622;BR-163/PA;Sul;Choque - Outros;;;;;;;;;;1;1;;;;
28/02/2023;23:22:00;250;AC02-ACIDENTE COM VÍTIMA;225,136;BR-163/PA;Sul;Queda de Moto;;;;1;;;;;;;0;;1;;
01/03/2023;06:19:00;32;AC03-ACIDENTE SEM VÍTIMA;159,4;BR-163/PA;Norte;Colisão Traseira;;;1;;;3;;;;;6;;;;
01/03/2023;16:41:00;176;AC02-ACIDENTE COM VÍTIMA;1101,686;BR-230/PA;Oeste;Colisão Traseira;;;1;;1;2;;;;;7;3;;1;
02/03/2023;04:00:00;21;AC02-ACIDENTE COM VÍTIMA;1113,187;BR-230/PA;Leste;Tombamento;;;1;;;;;;;;0;1;;;
02/03/2023;12:44:00;130;AC03-ACIDENTE SEM VÍTIMA;602,705;BR-163/PA;Norte;Colisão Lateral;;;2;;;;;;;;2;;;;
02/03/2023;13:36:00;136;AC02-ACIDENTE COM VÍTIMA;1109,05;BR-230/PA;Oeste;Choque - Defensa, barreira ou meio fio;;;;;;;;;;1;0;1;;;
03/03/2023;08:10:00;63;AC02-ACIDENTE COM VÍTIMA;858,893;BR-163/MT;Norte;Queda de Moto;;;;1;;;;;;;0;1;;;
03/03/2023;11:15:00;125;AC03-ACIDENTE SEM VÍTIMA;938,95;BR-163/MT;Sul;Colisão Traseira;;;2;;;;;;;;2;;;;
03/03/2023;12:54:00;136;AC02-ACIDENTE COM VÍTIMA;898,301;BR-163/MT;Norte;Tombamento;;;1;;;;;;;;0;1;;;
03/03/2023;14:03:00;148;AC02-ACIDENTE COM VÍTIMA;356,6;BR-163/PA;Norte;Colisão Traseira;;;1;;;1;;;;;1;1;;;
03/03/2023;14:40:00;155;AC02-ACIDENTE COM VÍTIMA;653,167;BR-163/PA;Sul;Tombamento;;;1;;;2;;;;;2;1;;;
03/03/2023;17:43:00;182;AC02-ACIDENTE COM VÍTIMA;589;BR-163/PA;Norte;Colisão Lateral;1;;1;;;1;;;;;1;2;;;
04/03/2023;05:18:00;32;AC01-ACIDENTE COM VÍTIMA FATAL;587,818;BR-163/PA;Norte;Atropelamento de Animal;;;;1;;;;;;;0;;;;1
04/03/2023;06:24:00;36;AC02-ACIDENTE COM VÍTIMA;665,699;BR-163/PA;Norte;Tombamento;;;1;;;;;;;;0;1;;;
04/03/2023;10:31:00;114;AC02-ACIDENTE COM VÍTIMA;576;BR-163/PA;Norte;Colisão Lateral;;;3;;;4;;;;;4;3;;;
04/03/2023;15:50:00;154;AC02-ACIDENTE COM VÍTIMA;669,411;BR-163/PA;Norte;Tombamento;;;1;;;;;;;;0;1;;;
04/03/2023;17:22:00;174;AC02-ACIDENTE COM VÍTIMA;1102,5;BR-163/MT;Norte;Capotamento;;;1;;;;;;;;0;;1;;
04/03/2023;17:30:00;175;AC02-ACIDENTE COM VÍTIMA;615;BR-163/PA;Norte;Tombamento;;;1;;;;;;;;0;1;;;
04/03/2023;19:29:00;185;AC03-ACIDENTE SEM VÍTIMA;249,193;BR-163/PA;Sul;Atropelamento de Animal;;;;;;;;;;1;1;;;;
05/03/2023;03:48:00;32;AC02-ACIDENTE COM VÍTIMA;159;BR-163/PA;Norte;Colisão Lateral;;;1;1;;;;;;;1;;1;;
05/03/2023;04:59:00;38;AC02-ACIDENTE COM VÍTIMA;325,807;BR-163/PA;Norte;Saida de Pista;1;;;;;;;;;;0;5;;;
05/03/2023;07:56:00;63;AC02-ACIDENTE COM VÍTIMA;203,572;BR-163/PA;Norte;Atropelamento - Funcionário;;;1;;;;;;;;1;1;;;
05/03/2023;17:56:00;159;AC02-ACIDENTE COM VÍTIMA;652,356;BR-163/PA;Norte;Capotamento;;;1;;;;;;;;0;;1;;
06/03/2023;08:31:00;85;AC02-ACIDENTE COM VÍTIMA;366,8;BR-163/PA;Norte;Saida de Pista;1;;;;;1;;;;;1;1;;;
07/03/2023;11:29:00;112;AC02-ACIDENTE COM VÍTIMA;1110,3;BR-163/MT;Sul;Tombamento;;;1;;;2;;;;;2;;2;;
07/03/2023;14:31:00;140;AC02-ACIDENTE COM VÍTIMA;432;BR-163/PA;Norte;Tombamento;;;1;;;;;;;;0;;1;;
07/03/2023;15:50:00;150;AC03-ACIDENTE SEM VÍTIMA;547,609;BR-163/PA;Norte;Choque - Defensa, barreira ou meio fio;;;;;;;;;;1;2;;;;
07/03/2023;16:00:00;152;AC01-ACIDENTE COM VÍTIMA FATAL;167,982;BR-163/PA;Norte;Colisão Frontal;1;;;;;;;;;1;0;;1;;1
08/03/2023;04:53:00;20;AC02-ACIDENTE COM VÍTIMA;653;BR-163/PA;Sul;Saida de Pista;;;1;;;2;;;;;2;1;;;
08/03/2023;06:21:00;23;AC02-ACIDENTE COM VÍTIMA;1088,678;BR-163/MT;Sul;Choque - Defensa, barreira ou meio fio;;;1;;;1;;;;;1;1;;;
08/03/2023;08:49:00;43;AC03-ACIDENTE SEM VÍTIMA;997,572;BR-163/MT;Norte;Tombamento;;;1;;;1;;;;;2;;;;
08/03/2023;10:36:00;61;AC02-ACIDENTE COM VÍTIMA;265,374;BR-163/PA;Sul;Colisão Traseira;;;1;;;3;;;;;3;1;;;
08/03/2023;14:23:00;87;AC02-ACIDENTE COM VÍTIMA;560;BR-163/PA;Norte;Colisão Lateral;;;2;;;4;;;;;4;2;;;
09/03/2023;01:31:00;12;AC02-ACIDENTE COM VÍTIMA;653,431;BR-163/PA;Norte;Tombamento;;;1;;;;;;;;0;1;;;
09/03/2023;03:52:00;23;AC02-ACIDENTE COM VÍTIMA;618;BR-163/PA;Sul;Tombamento;;;1;;;;;;;;0;1;;;
09/03/2023;04:49:00;26;AC02-ACIDENTE COM VÍTIMA;660,549;BR-163/PA;Sul;Saida de Pista;;;1;;;1;;;;;1;1;;;
09/03/2023;08:20:00;88;AC02-ACIDENTE COM VÍTIMA;925,787;BR-163/MT;Sul;Colisão Traseira;;;1;;;;;;;1;0;3;;;
09/03/2023;08:42:00;99;AC03-ACIDENTE SEM VÍTIMA;207,629;BR-163/PA;Sul;Tombamento;;;1;;;;;;;;1;;;;
09/03/2023;18:20:00;203;AC02-ACIDENTE COM VÍTIMA;286,302;BR-163/PA;Norte;Tombamento;;;1;;;;;;;;0;1;;;
09/03/2023;23:02:00;228;AC02-ACIDENTE COM VÍTIMA;1080,748;BR-163/MT;Norte;Tombamento;;;1;;;;;;;;0;1;1;;
09/03/2023;23:48:00;231;AC02-ACIDENTE COM VÍTIMA;1110,083;BR-230/PA;Leste;Tombamento;;;1;;;;;;;;0;;1;;
10/03/2023;01:07:00;10;AC03-ACIDENTE SEM VÍTIMA;1015,8;BR-163/MT;Norte;Atropelamento de Animal;;;1;;;;;;;;1;;;;
10/03/2023;07:53:00;45;AC02-ACIDENTE COM VÍTIMA;1029;BR-163/MT;Norte;Colisão Transversal;;;1;;;;;;;1;0;2;;;
10/03/2023;19:59:00;147;AC02-ACIDENTE COM VÍTIMA;1123,632;BR-230/PA;Leste;Queda de Moto;;;;1;;;;;;;0;2;;;
10/03/2023;22:35:00;155;AC02-ACIDENTE COM VÍTIMA;490,18;BR-163/PA;Sul;Saida de Pista;;;1;;;3;;;;;3;2;;;
11/03/2023;02:44:00;20;AC02-ACIDENTE COM VÍTIMA;309,986;BR-163/PA;Sul;Saida de Pista;;;;;;1;;;;1;1;1;;;
11/03/2023;08:50:00;101;AC03-ACIDENTE SEM VÍTIMA;488,7;BR-163/PA;Sul;Colisão Lateral;;;2;;;3;;;;;5;;;;
11/03/2023;15:39:00;123;AC02-ACIDENTE COM VÍTIMA;524,316;BR-163/PA;Norte;Tombamento;;;1;;;1;;;;;1;1;;;
11/03/2023;19:08:00;143;AC03-ACIDENTE SEM VÍTIMA;605,8;BR-163/PA;Sul;Saida de Pista;;;1;;;2;;;;;3;;;;
12/03/2023;04:51:00;22;AC02-ACIDENTE COM VÍTIMA;452,114;BR-163/PA;Norte;Queda de Moto;;;;1;;;;;;;0;2;;;
12/03/2023;10:12:00;98;AC02-ACIDENTE COM VÍTIMA;306,376;BR-163/PA;Norte;Tombamento;;;1;;;1;;;;;1;1;;;
12/03/2023;19:04:00;187;AC02-ACIDENTE COM VÍTIMA;653,1;BR-163/PA;Norte;Saida de Pista;;;1;;;;;;;;0;1;;;
13/03/2023;08:03:00;51;AC02-ACIDENTE COM VÍTIMA;263,364;BR-163/PA;Norte;Tombamento;;;1;;;2;;;;;2;1;;;
13/03/2023;16:00:00;155;AC02-ACIDENTE COM VÍTIMA;1033;BR-163/MT;Norte;Queda de Moto;;;;1;;;;;;;0;1;;;
13/03/2023;18:08:00;180;AC02-ACIDENTE COM VÍTIMA;669,429;BR-163/PA;Sul;Tombamento;;;2;;;;;;;;0;2;;;
14/03/2023;21:55:00;182;AC02-ACIDENTE COM VÍTIMA;318,235;BR-163/PA;Norte;Queda de Moto;;;;1;;;;;;;0;;1;;
15/03/2023;04:59:00;21;AC02-ACIDENTE COM VÍTIMA;514,839;BR-163/PA;Norte;Colisão Lateral;;;2;;;2;;;;;2;3;;;
15/03/2023;10:27:00;98;AC02-ACIDENTE COM VÍTIMA;622;BR-163/PA;Norte;Tombamento;;;1;;;2;;;;;2;1;;;
15/03/2023;13:26:00;125;AC02-ACIDENTE COM VÍTIMA;1037,577;BR-163/MT;Norte;Colisão Transversal;;;;1;;;;;;1;1;;1;;
15/03/2023;13:34:00;126;AC02-ACIDENTE COM VÍTIMA;410,514;BR-163/PA;Norte;Colisão Traseira;;;1;1;;2;;;;;3;;;1;
15/03/2023;15:56:00;153;AC02-ACIDENTE COM VÍTIMA;191,856;BR-163/PA;Norte;Tombamento;;;1;;;2;;;;;2;1;;;
15/03/2023;16:55:00;163;AC02-ACIDENTE COM VÍTIMA;355,306;BR-163/PA;Norte;Colisão Transversal;1;;1;;;;;;;;0;2;;;
15/03/2023;20:15:00;177;AC02-ACIDENTE COM VÍTIMA;1123,602;BR-230/PA;Leste;Queda de Moto;;;;1;;;;;;;0;1;;;
16/03/2023;08:15:00;48;AC02-ACIDENTE COM VÍTIMA;503,79;BR-163/PA;Norte;Tombamento;;;1;;;;;;;;0;1;;;
16/03/2023;14:38:00;135;AC01-ACIDENTE COM VÍTIMA FATAL;489,079;BR-163/PA;Norte;Colisão Frontal;1;;1;;;2;;;;;2;2;;;1
17/03/2023;03:07:00;14;AC02-ACIDENTE COM VÍTIMA;500,462;BR-163/PA;Sul;Carreta deu L;;;1;;;;;;;;0;1;;;
17/03/2023;13:03:00;132;AC02-ACIDENTE COM VÍTIMA;330,275;BR-163/PA;Norte;Tombamento;;;1;;;;;;;;0;1;;;
17/03/2023;15:41:00;146;AC02-ACIDENTE COM VÍTIMA;362;BR-163/PA;Norte;Colisão Lateral;;;2;;;;;;;;0;2;;;
18/03/2023;08:44:00;62;AC02-ACIDENTE COM VÍTIMA;144,959;BR-163/PA;Norte;Colisão Lateral;;;1;;;;;;;1;1;2;1;;
18/03/2023;17:27:00;169;AC02-ACIDENTE COM VÍTIMA;347;BR-163/PA;Sul;Queda de Moto;;;;1;;1;;;;;1;2;;;
18/03/2023;23:29:00;197;AC03-ACIDENTE SEM VÍTIMA;36,423;BR-163/PA;Sul;Atropelamento de Animal;;;1;;;;;;;;1;;;;
19/03/2023;03:49:00;21;AC03-ACIDENTE SEM VÍTIMA;881,214;BR-163/MT;Norte;Saida de Pista;1;;;;;;;;;;1;;;;
19/03/2023;15:49:00;200;AC02-ACIDENTE COM VÍTIMA;1089;BR-163/MT;Norte;Colisão Traseira;;;1;;;;;;;1;1;1;;;
19/03/2023;15:50:00;201;AC02-ACIDENTE COM VÍTIMA;671,991;BR-163/PA;Norte;Colisão Traseira;;;1;;;;;;;2;1;2;;;
19/03/2023;21:12:00;234;AC02-ACIDENTE COM VÍTIMA;1076,6;BR-163/MT;Sul;Queda de Moto;;;;1;;;;;;;0;1;1;;
20/03/2023;06:35:00;30;AC02-ACIDENTE COM VÍTIMA;263,583;BR-163/PA;Norte;Tombamento;;;1;;;2;;;;;2;1;;;
20/03/2023;08:58:00;76;AC02-ACIDENTE COM VÍTIMA;1072,191;BR-163/MT;Norte;Colisão Transversal;1;;1;;;;;;;;0;2;;;
20/03/2023;12:05:00;122;AC02-ACIDENTE COM VÍTIMA;942;BR-163/MT;Norte;Capotamento;1;;;;;;;;;;0;1;;;
20/03/2023;12:15:00;124;AC02-ACIDENTE COM VÍTIMA;926;BR-163/MT;Sul;Saida de Pista;;;;;;;;;;1;0;2;;;
20/03/2023;13:20:00;136;AC02-ACIDENTE COM VÍTIMA;394;BR-163/PA;Sul;Tombamento;;;1;;;;;;;;0;1;;;
20/03/2023;14:58:00;149;AC02-ACIDENTE COM VÍTIMA;618;BR-163/PA;Norte;Tombamento;;;1;;;;;;;;0;1;;;
20/03/2023;15:45:00;157;AC03-ACIDENTE SEM VÍTIMA;185,782;BR-163/PA;Sul;Carreta deu L;;;1;;;;;;;;1;;;;
20/03/2023;17:46:00;169;AC02-ACIDENTE COM VÍTIMA;670;BR-163/PA;Norte;Colisão Lateral;;;2;;;;;;;;0;;2;;
21/03/2023;00:11:00;2;AC02-ACIDENTE COM VÍTIMA;484,388;BR-163/PA;Sul;Colisão Traseira;;;1;;;2;;;;1;3;1;1;;
21/03/2023;08:07:00;45;AC03-ACIDENTE SEM VÍTIMA;930;BR-163/MT;Norte;Choque - Veiculo parado na pista;;;1;;;2;;;;;3;;;;
21/03/2023;13:45:00;137;AC03-ACIDENTE SEM VÍTIMA;889,708;BR-163/MT;Sul;Saida de Pista;;;1;;;;;;;;6;;;;
21/03/2023;17:27:00;183;AC02-ACIDENTE COM VÍTIMA;257,252;BR-163/PA;Norte;Colisão Lateral;;;2;;;;;;;;0;2;;;
22/03/2023;01:38:00;15;AC02-ACIDENTE COM VÍTIMA;652,871;BR-163/PA;Norte;Queda de Moto;;;;1;;;;;;;0;1;;1;
22/03/2023;08:06:00;61;AC03-ACIDENTE SEM VÍTIMA;890,422;BR-163/MT;Norte;Colisão Lateral;;;1;;;;;;;1;5;;;;
22/03/2023;13:21:00;129;AC02-ACIDENTE COM VÍTIMA;547,572;BR-163/PA;Sul;Tombamento;;;1;;;2;;;;;2;1;;;
22/03/2023;13:48:00;131;AC02-ACIDENTE COM VÍTIMA;143,8;BR-163/PA;Norte;Tombamento;;;1;;;2;;;;;2;1;;;
22/03/2023;15:40:00;147;AC02-ACIDENTE COM VÍTIMA;897,1;BR-163/MT;Norte;Colisão Traseira;1;;1;;;;;;;;1;1;;;
22/03/2023;16:48:00;160;AC01-ACIDENTE COM VÍTIMA FATAL;1043;BR-163/MT;Norte;Saida de Pista;;;;1;;;;;;;0;;;;1
22/03/2023;22:03:00;191;AC02-ACIDENTE COM VÍTIMA;10,238;BR-163/PA;Sul;Colisão Traseira;;;2;;;;;;;;1;1;;;
23/03/2023;03:19:00;17;AC02-ACIDENTE COM VÍTIMA;330,344;BR-163/PA;Norte;Tombamento;;;1;;;2;;;;;2;1;;;
23/03/2023;07:36:00;33;AC03-ACIDENTE SEM VÍTIMA;326;BR-163/PA;Norte;Colisão Traseira;;;2;;;1;;;;;3;;;;
23/03/2023;11:14:00;102;AC02-ACIDENTE COM VÍTIMA;1064;BR-163/MT;Sul;Queda de Moto;;;;1;;;;;;;0;1;;;
23/03/2023;13:39:00;121;AC02-ACIDENTE COM VÍTIMA;4;BR-163/PA;Sul;Saida de Pista;;;;;;;;;;1;0;1;;;
23/03/2023;15:32:00;128;AC02-ACIDENTE COM VÍTIMA;1046,26;BR-163/MT;Sul;Saida de Pista;1;;;;;;;;;;0;1;;;
24/03/2023;05:49:00;17;AC02-ACIDENTE COM VÍTIMA;660,271;BR-163/PA;Norte;Colisão Lateral;;;2;;;;;;;;0;2;;;
24/03/2023;13:28:00;125;AC01-ACIDENTE COM VÍTIMA FATAL;665,77;BR-163/PA;Sul;Colisão Lateral;;;1;1;;1;;;;;0;2;;2;1
24/03/2023;15:30:00;153;AC02-ACIDENTE COM VÍTIMA;1110,6;BR-163/MT;Sul;Saida de Pista;;;1;;;2;;;;;2;2;;;
24/03/2023;18:51:00;170;AC02-ACIDENTE COM VÍTIMA;157;BR-163/PA;Norte;Colisão Transversal;;;;1;;1;;;;;1;2;;;
25/03/2023;00:46:00;7;AC02-ACIDENTE COM VÍTIMA;666;BR-163/PA;Sul;Tombamento;;;1;;;;;;;;0;;1;;
25/03/2023;03:34:00;17;AC02-ACIDENTE COM VÍTIMA;600;BR-163/PA;Sul;Tombamento;;;1;;;;;;;;0;1;;;
25/03/2023;07:23:00;39;AC03-ACIDENTE SEM VÍTIMA;876,805;BR-163/MT;Norte;Tombamento;;;1;;;2;;;;;3;;;;
25/03/2023;08:09:00;48;AC03-ACIDENTE SEM VÍTIMA;547,254;BR-163/PA;Norte;Tombamento;;;1;;;2;;;;;3;;;;
25/03/2023;13:20:00;122;AC02-ACIDENTE COM VÍTIMA;1110,195;BR-163/MT;Norte;Tombamento;;;1;;;2;;;;;2;;;1;
25/03/2023;19:46:00;188;AC03-ACIDENTE SEM VÍTIMA;318,654;BR-163/PA;Norte;Tombamento;;;1;;;2;;;;;3;;;;
25/03/2023;22:04:00;201;AC02-ACIDENTE COM VÍTIMA;1112;BR-230/PA;Leste;Queda de Moto;;;;1;;;;;;;0;2;;;
25/03/2023;23:51:00;218;AC02-ACIDENTE COM VÍTIMA;34;BR-163/PA;Sul;Choque - Veiculo parado na pista;;;2;;;;;;;;1;3;;;
26/03/2023;09:01:00;54;AC02-ACIDENTE COM VÍTIMA;263,34;BR-163/PA;Norte;Tombamento;;;1;;;2;;;;;2;1;;;
26/03/2023;09:11:00;56;AC03-ACIDENTE SEM VÍTIMA;947,223;BR-163/MT;Norte;Tombamento;;;1;;;;;;;;1;;;;
26/03/2023;11:28:00;83;AC02-ACIDENTE COM VÍTIMA;591,42;BR-163/PA;Norte;Tombamento;;;1;;;1;;;;;1;1;;;
26/03/2023;16:13:00;121;AC02-ACIDENTE COM VÍTIMA;1109;BR-163/MT;Sul;Colisão Lateral;;;2;;;;;;;;1;1;;;
26/03/2023;22:23:00;154;AC02-ACIDENTE COM VÍTIMA;993;BR-163/MT;Norte;Choque - Veiculo parado no acostamento;;;1;1;;;;;;;1;1;;;
27/03/2023;11:43:00;92;AC02-ACIDENTE COM VÍTIMA;104,165;BR-163/PA;Norte;Tombamento;;;1;;;2;;;;;2;2;;;
27/03/2023;13:30:00;99;AC02-ACIDENTE COM VÍTIMA;636,095;BR-163/PA;Norte;Colisão Traseira;;;1;;;2;;;;1;3;2;;;
27/03/2023;17:03:00;127;AC02-ACIDENTE COM VÍTIMA;972;BR-163/MT;Norte;Colisão Lateral;1;;1;;;;;;;;0;2;;;
27/03/2023;17:04:00;128;AC02-ACIDENTE COM VÍTIMA;302;BR-163/PA;Norte;Colisão Traseira;1;;;;;;;;;1;0;2;;;
28/03/2023;09:19:00;72;AC02-ACIDENTE COM VÍTIMA;387;BR-163/PA;Norte;Colisão Traseira;;;2;;;4;;;;;4;1;1;;
29/03/2023;07:27:00;52;AC02-ACIDENTE COM VÍTIMA;1114,443;BR-163/MT;Norte;Colisão Traseira;;;1;1;;;;;;;1;2;1;;
29/03/2023;08:03:00;65;AC03-ACIDENTE SEM VÍTIMA;562,915;BR-163/PA;Norte;Colisão Lateral;;;2;;;;;;;;2;;;;
29/03/2023;13:46:00;148;AC02-ACIDENTE COM VÍTIMA;285;BR-163/PA;Norte;Colisão Lateral;;;3;;;;;;;;0;3;;;
30/03/2023;07:55:00;52;AC02-ACIDENTE COM VÍTIMA;105;BR-163/PA;Norte;Tombamento;;;1;;;1;;;;;1;1;;;
30/03/2023;16:19:00;139;AC02-ACIDENTE COM VÍTIMA;1015,49;BR-163/MT;Sul;Tombamento;;;1;;;;;;;;0;1;;;
30/03/2023;18:02:00;146;AC02-ACIDENTE COM VÍTIMA;635;BR-163/PA;Sul;Colisão Traseira;;;1;;;1;;;;;1;1;;;
31/03/2023;06:21:00;21;AC02-ACIDENTE COM VÍTIMA;312;BR-163/PA;Norte;Colisão Traseira;;;2;;;;;;;;0;2;;;
31/03/2023;13:21:00;104;AC03-ACIDENTE SEM VÍTIMA;394,283;BR-163/PA;Sul;Saida de Pista;1;;;;;;;;;;1;;;;
31/03/2023;14:11:00;112;AC02-ACIDENTE COM VÍTIMA;604;BR-163/PA;Sul;Colisão Traseira;;;2;;;;;;;;2;;;1;
31/03/2023;18:54:00;141;AC03-ACIDENTE SEM VÍTIMA;1040,802;BR-163/MT;Norte;Colisão Traseira;2;;;;;;;;;;2;;;;
